TANGGAL,URAIAN,DBT_KAS,K_QRIS BNI,BANK BJB,PHOTOCOPY,KANTI N,K_PENJ_ B_ POKOKP,K_REALISASI_ B_ POKOK,K_DANA_ BINGKISAN,K_RETUR_ B_ POKOK,K_VOUCHER_ BELANJA,HUTANG TOKO,BULAN
2025-01-02,penerimaan kas,5236000,0.0,0.0,0.0,0.0,5236000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-03,penerimaan kas,3733000,0.0,0.0,0.0,0.0,3733000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-06,penerimaan kas,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650000.0,0.0,JANUARI
2025-01-06,penerimaan kas,2824400,0.0,0.0,0.0,0.0,0.0,2824400.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-06,penerimaan kas,4037000,0.0,0.0,0.0,0.0,4037000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-07,penerimaan kas,4180000,0.0,0.0,0.0,0.0,4180000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-08,penerimaan kas,281250000,0.0,0.0,0.0,0.0,0.0,0.0,281250000.0,0.0,0.0,0.0,JANUARI
2025-01-09,penerimaan kas,4348500,0.0,0.0,0.0,0.0,4348500.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-09,penerimaan kas,3532000,0.0,0.0,0.0,0.0,0.0,3532000.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-09,penerimaan kas,1550000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550000.0,0.0,JANUARI
2025-01-09,penerimaan kas,4866000,0.0,0.0,0.0,0.0,4866000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-10,penerimaan kas,4182600,0.0,0.0,0.0,0.0,4182600.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-13,penerimaan kas,1966000,0.0,0.0,0.0,0.0,0.0,1966000.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-13,penerimaan kas,1250000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250000.0,0.0,JANUARI
2025-01-13,penerimaan kas,4354500,0.0,0.0,0.0,0.0,4354500.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-14,penerimaan kas,4367300,0.0,0.0,0.0,0.0,4367300.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-15,penerimaan kas,3953800,0.0,0.0,0.0,0.0,3953800.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-15,penerimaan kas,5000000,0.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-16,penerimaan kas,5223000,0.0,0.0,0.0,0.0,5223000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-17,penerimaan kas,4135000,0.0,0.0,0.0,0.0,4135000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,4559500,0.0,0.0,0.0,0.0,4559500.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,1237500,0.0,0.0,0.0,0.0,0.0,1237500.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,246500,0.0,0.0,0.0,0.0,0.0,246500.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,5220553,0.0,0.0,0.0,0.0,0.0,5220553.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,559000,0.0,0.0,0.0,0.0,0.0,559000.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,581500,0.0,0.0,0.0,0.0,0.0,581500.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-20,penerimaan kas,1800000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800000.0,0.0,JANUARI
2025-01-20,penerimaan kas,400000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0,JANUARI
2025-01-20,penerimaan kas,565000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565000.0,0.0,0.0,JANUARI
2025-01-21,penerimaan kas,4667500,0.0,0.0,0.0,0.0,4667500.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-22,penerimaan kas,3719000,0.0,0.0,0.0,0.0,3719000.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-23,penerimaan kas,4455500,0.0,0.0,0.0,0.0,4455500.0,0.0,0.0,0.0,0.0,0.0,JANUARI
2025-01-23,penerimaan kas,8662000,0.0,0.0,0.0,0.0,0.0,8662000.0,0.0,0.0,0.0,0.0,JANUARI
