TANGGAL,URAIAN,QRIS BNI,DBT_BANK_BPR_SOREANG,DBT_BANK_BJB,PIUTANG,KANTIN,PHOTOCOPY,OPERASIONAL PC,BINGKISAN,PEMBELIAN_B_POKOK,PEMBELIAN B SANDANG,PEMBAYARAN B POKOK,PEMBAYARAN RELASI B SANDANG,RETUR_PENJ_ B_ POKOK,RETUR_PENJ_B_SANDANG,BIAYA_KIRIM,BIAYA_TELP_ DAN_INTERNET,BIAYA_KEMASAN,BIAYA MATEREI,BIAYA RISIKO,BIAYA ATK,B IAYA OPERASIONAL,B TRANSPORTASI,B PENYUSUTAN AK TETAP,BIAYA ADM BANK,SETORAN JASA UPU,BIAYA LAIN-LAIN,VOUCHER,HUTANG TOKO,KREDIT_KAS,BULAN
2025-01-02,VOUCHER,QRIS BNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750000,0,750000,JANUARI
2025-01-02,PT PANJUNAN PARFUM,,0,0,0,0,0,0,0,0,0,999000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999000,JANUARI
2025-01-02,TK KAMILAH,,0,0,0,0,0,0,0,577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577000,JANUARI
2025-01-02,TK CEMERLANG,,0,0,0,0,0,0,0,577400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577400,JANUARI
2025-01-02,PT ULTRA JAYA,,0,0,0,0,0,0,0,136500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136500,JANUARI
2025-01-02,RELASI TONGKOL,,0,0,0,0,0,0,0,0,0,0,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37000,JANUARI
2025-01-02,VOUCHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350000,0,350000,JANUARI
2025-01-03,HM SAMPOERNA,,0,0,0,0,0,0,0,4307600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4307600,JANUARI
2025-01-03,SNS,,0,0,0,0,0,0,0,549600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549600,JANUARI
2025-01-03,PANJUNAN,,0,0,0,0,0,0,0,350800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350800,JANUARI
2025-01-03,VOUCHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,250000,JANUARI
2025-01-06,AQUA,,0,0,0,0,0,0,0,774400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774400,JANUARI
2025-01-06,TOKO 113,,0,0,0,0,0,0,0,1148250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148250,JANUARI
2025-01-06,ERATEL,,0,0,0,0,0,0,0,1658600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1658600,JANUARI
2025-01-06,TLP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39100,0,0,0,0,0,0,0,0,0,0,0,0,39100,JANUARI
2025-01-06,TUA SOREANG,,0,0,0,0,0,0,0,1494000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1494000,JANUARI
2025-01-06,SINAR BARU,,0,0,0,0,0,0,0,0,0,737100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737100,JANUARI
2025-01-06,SOSRO,,0,0,0,0,0,0,0,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,JANUARI
2025-01-06,NIAGA NUSA,,0,0,0,0,0,0,0,1488700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488700,JANUARI
2025-01-07,VOUCHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,0,500000,JANUARI
2025-01-07,SURYA MEDISTA,,0,0,0,0,0,0,0,977900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977900,JANUARI
2025-01-07,PEMBELIAN BARANG,,0,0,0,0,0,0,0,396550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396550,JANUARI
2025-01-07,DAYTECH,,0,0,0,0,0,0,0,312900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312900,JANUARI
2025-01-07,MADINA,,0,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000,JANUARI
2025-01-07,ERATEL,,0,0,0,0,0,0,0,87100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87100,JANUARI
2025-01-07,SINAR BARU,,0,0,0,0,0,0,0,0,0,623250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623250,JANUARI
2025-01-07,SPL,,0,0,0,0,0,0,0,0,0,347500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347500,JANUARI
2025-01-07,PANJUNAN,,0,0,0,0,0,0,0,0,0,134900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134900,JANUARI
2025-01-07,SANTOSA UTAMA,,0,0,0,0,0,0,0,0,0,705000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705000,JANUARI
2025-01-07,KEMASAN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117000,0,0,0,0,0,0,0,0,0,0,0,117000,JANUARI
2025-01-08,JASA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344500,JANUARI
2025-01-08,PERLENGKAPAN KANTOR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20172000,0,0,0,20172000,JANUARI
2025-01-08,NIAGA NUSA,,0,0,0,0,0,0,0,0,0,1263500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263500,JANUARI
2025-01-08,MADINA,,0,0,0,0,0,0,0,0,0,0,96000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96000,JANUARI
2025-01-08,RELASI EDRUS,,0,0,0,0,0,0,0,0,0,0,330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330000,JANUARI
2025-01-08,PANJUNAN,,0,0,0,0,0,0,0,0,0,167000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167000,JANUARI
2025-01-08,PANJUNAN,,0,0,0,0,0,0,0,0,0,95900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95900,JANUARI
2025-01-08,CIGP,,0,0,0,0,0,0,0,0,0,1309400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309400,JANUARI
2025-01-08,PEMBELIAN BARANG,,0,0,0,0,0,0,0,110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110000,JANUARI
2025-01-08,VOUCHER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600000,0,600000,JANUARI
2025-01-08,TK 113,,0,0,0,0,0,0,0,1934950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1934950,JANUARI
2025-01-08,SINAR MAS,,0,0,0,0,0,0,0,422400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422400,JANUARI
2025-01-08,HUTANG TOKO,,0,0,0,0,0,0,250414000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250414000,JANUARI
2025-01-08,HUTANG DAGANG,,0,0,0,0,0,0,0,0,0,431850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431850,JANUARI
2025-01-08,PEMBELIAN BARANG,,0,0,0,0,0,0,0,0,0,6017000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6017000,JANUARI
2025-01-09,Relasi,,0,0,0,0,0,0,0,0,0,239600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239600,JANUARI
2025-01-09,PEMBELIAN BARANG,,0,0,0,0,0,0,0,0,0,151300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151300,JANUARI
2025-01-09,HUTANG DAGANG,,0,0,0,0,0,0,0,0,0,0,684000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684000,JANUARI
2025-01-09,PEMBELIAN BARANG,,0,0,0,0,0,0,0,154200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154200,JANUARI
2025-01-09,HUTANG DAGANG,,0,0,0,0,0,0,0,1111500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111500,JANUARI
2025-01-09,PEMBELIAN BARANG,,0,0,0,0,0,0,0,148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148000,JANUARI
2025-01-09,BINGKISAN,,0,0,0,0,0,0,0,1638000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1638000,JANUARI
2025-01-09,BINGKISAN,,0,0,0,0,0,0,0,782700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782700,JANUARI
2025-01-09,PEMBELIAN BARANG,,0,0,0,0,0,0,0,2422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2422000,JANUARI
2025-01-09,PEMBELIAN BARANG,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600000,0,600000,JANUARI
2025-01-10,KREDIT BARANG,,0,0,0,0,0,0,0,850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850000,JANUARI
